[Tue May  5 11:23:16 EDT 2026] starting batch 13
INFO v_tunnel preflight summary: {'structures_total': 100, 'structures_with_missing_inputs': 0, 'missing_input_frac': 0.0, 'missing_protein_pdb': 0, 'missing_structure_dir': 0, 'missing_pockets_dir': 0, 'example_labels': []}
WARNING:root:OLA/pdb5WIV.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb5WIV.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1HXS.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1HXS.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1LIE.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1LIE.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1LV2.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1LV2.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1M66.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1M66.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1M67.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1M67.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1MDC.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1MDC.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1MGP.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1MGP.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1MZM.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1MZM.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1N1G.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1N1G.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1O6U.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1O6U.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1O8V.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1O8V.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1PQ2.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1PQ2.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1PZ4.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1PZ4.pdb.json: cache_version=3 expected=4
INFO v_tunnel CAVER progress: 75/100 structures (0 cached)
WARNING:root:PLM/pdb1PZX.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1PZX.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1U19.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1U19.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1URE.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1URE.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1VPV.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1VPV.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2DEB.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2DEB.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2DQY.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2DQY.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2DQZ.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2DQZ.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2DT8.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2DT8.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2E9L.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2E9L.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2E9M.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2E9M.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2FIK.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2FIK.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2G87.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2G87.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2GO3.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2GO3.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2HMB.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2HMB.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2HNX.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2HNX.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2HPY.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2HPY.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2IER.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2IER.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2IES.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2IES.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2IFB.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2IFB.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb2IU8.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb2IU8.pdb.json: cache_version=3 expected=4
INFO v_tunnel CAVER progress: 100/100 structures (0 cached)
WARNING OLA/pdb6VUM.pdb/pocket4: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket6: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket8: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket9: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket10: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket14: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket18: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket19: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket25: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket31: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket42: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket48: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket51: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket55: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket57: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket61: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket71: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket93: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket95: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket97: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket105: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket107: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket108: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket112: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket120: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket132: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket148: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6VUM.pdb/pocket149: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6RZ5.pdb/pocket23: CAVER timeout
WARNING OLA/pdb6XBW.pdb/pocket4: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket5: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket7: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket8: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket10: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket14: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket21: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket30: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket48: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket57: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket72: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket83: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket95: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket98: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket104: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket105: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket148: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket166: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket170: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket172: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket206: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket222: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket226: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket233: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket235: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket250: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket262: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket269: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket302: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket325: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket336: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket337: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket344: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket347: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket375: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket386: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket405: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket418: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket430: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket439: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket440: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket459: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket461: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket474: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket505: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket514: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket515: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket535: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket556: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket581: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XBW.pdb/pocket590: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6YT4.pdb/pocket47: CAVER timeout
WARNING OLA/pdb6YT4.pdb/pocket64: CAVER timeout
WARNING OLA/pdb6KRZ.pdb/pocket62: CAVER timeout
WARNING OLA/pdb6KRZ.pdb/pocket71: CAVER timeout
WARNING OLA/pdb6KRZ.pdb/pocket78: CAVER timeout
WARNING OLA/pdb6KRZ.pdb/pocket80: CAVER timeout
WARNING OLA/pdb6KRZ.pdb/pocket88: CAVER timeout
WARNING OLA/pdb7KHR.pdb/pocket4: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket9: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket12: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket22: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket26: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket38: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket43: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket46: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket49: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket59: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket63: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket67: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket80: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket81: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket89: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket102: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket107: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket136: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket147: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket151: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket177: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket193: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket200: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket203: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket225: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket235: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket239: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket245: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket259: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket260: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket261: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket264: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket267: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket271: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket286: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket290: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket294: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket308: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket317: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket318: CAVER produced no tunnel characteristics table
